GNU gdb (Ubuntu 12.1-0ubuntu1~22.04) 12.1
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
#7  0x00007fdf1a13898a in __pthread_kill_implementation () at ./nptl/./nptl/pthread_kill.c:44
#8  0x00007fdf1a13898a in __pthread_kill_internal () at ./nptl/./nptl/pthread_kill.c:78
#9  0x00007fdf1a138950 in __GI___pthread_kill () at ./nptl/./nptl/pthread_kill.c:89
#10 0x00007fdf1a0e4460 in __GI_raise () at ./signal/../sysdeps/posix/raise.c:26
#11 0x00007fdf1a0ca720 in __GI_abort () at ./stdlib/./stdlib/abort.c:79
#12 0x0000000000000000 in QMessageLogger::fatal(char const*, ...) const ()
#13 0x0000000000000000 in QGuiApplicationPrivate::createPlatformIntegration() ()
#14 0x0000000000000000 in QGuiApplicationPrivate::createEventDispatcher() ()
#15 0x0000000000000000 in QCoreApplicationPrivate::init() ()
#16 0x0000000000000000 in QGuiApplicationPrivate::init() ()
#17 0x0000000000000000 in QApplicationPrivate::init() ()
#18 0x0000000000000000 in sipQApplication::sipQApplication(int&, char**, int) ()
#19 0x00007fdeb9c7a350 in init_type_QApplication ()
#20 0x00007fdeeee655b0 in sipSimpleWrapper_init () at /tmp/pip-req-build-9v60qpbx/siplib.c:10018
#21 0x0000563bb125d390 in _PyObject_MakeTpCall ()
#22 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#23 0x0000563bb1267690 in _PyFunction_Vectorcall ()
#24 0x0000000000000000 in ?? ()
#25 0x0000563bb125d390 in _PyObject_MakeTpCall ()
#26 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#27 0x0000563bb125c6c0 in _PyObject_FastCallDictTstate ()
#28 0x0000000000000000 in ?? ()
#29 0x0000563bb125d390 in _PyObject_MakeTpCall ()
#30 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#31 0x0000000000000000 in ?? ()
#32 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#33 0x0000000000000000 in ?? ()
#34 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#35 0x0000000000000000 in ?? ()
#36 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#37 0x0000000000000000 in ?? ()
#38 0x0000563bb1276070 in PyObject_Call ()
#39 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#40 0x0000563bb1267690 in _PyFunction_Vectorcall ()
#41 0x0000563bb1276070 in PyObject_Call ()
#42 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#43 0x0000563bb1267690 in _PyFunction_Vectorcall ()
#44 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#45 0x0000563bb1267690 in _PyFunction_Vectorcall ()
#46 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#47 0x0000563bb1267690 in _PyFunction_Vectorcall ()
#48 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#49 0x0000563bb1267690 in _PyFunction_Vectorcall ()
#50 0x0000563bb124f750 in _PyEval_EvalFrameDefault ()
#51 0x0000000000000000 in ?? ()
#52 0x0000563bb1340c70 in PyEval_EvalCode ()
#53 0x0000000000000000 in ?? ()
#54 0x0000000000000000 in ?? ()
#55 0x0000000000000000 in ?? ()
#56 0x0000563bb136a860 in _PyRun_SimpleFileObject ()
#57 0x0000563bb136a610 in _PyRun_AnyFileObject ()
#58 0x0000563bb135d160 in Py_RunMain ()
#59 0x0000563bb1333c80 in Py_BytesMain ()
#60 0x00007fdf1a0cbd10 in __libc_start_call_main () at ./csu/../sysdeps/nptl/libc_start_call_main.h:58
#61 0x00007fdf1a0cbdc0 in __libc_start_main_impl () at ./csu/../csu/libc-start.c:392
#62 0x0000563bb1333b80 in _start ()

[Inferior 1 (process 70267) detached]
30	../sysdeps/unix/sysv/linux/wait4.c: No such file or directory.
Install pygments for colorized source code.
